agent_id,mode,species,speed,t,view_x,view_y,view_z,vx,vy,vz,x,y,z
0,random,jackal,6.340618516448432,169.0,,,,-4.0705244411820605,4.861509430708551,0.0,796.552741155237,83.60360265305998,0.0
1,external,drone,3.313930034637451,169.0,0.7042684822956247,0.06329221788670171,-0.7071067811865474,2.704747748216644,1.8980799789531229,-0.25251591333317325,715.6426807835492,21.359243861712503,29.64638633181541
0,random,jackal,4.589573272224721,170.0,,,,-3.2657075560692204,3.2248003006933517,0.0,793.2870335991678,86.82840295375333,0.0
1,external,drone,3.264753818511963,170.0,-0.43253710934121553,0.559385063299643,-0.7071067811865474,2.6617531089988815,1.8791884583312632,-0.20576350574822685,718.3044338925481,23.238432320043767,29.440622826067184
0,random,jackal,6.445227144534838,171.0,,,,-2.3881504280955816,5.9864589263967725,0.0,790.8988831710722,92.8148618801501,0.0
1,external,drone,3.2891757488250732,171.0,-0.2343764686931367,-0.6671339227793287,-0.7071067811865474,2.6768356501561565,1.9034636175232686,-0.17336166092097652,720.9812695427042,25.141895937567035,29.267261165146206
0,random,jackal,11.136292966072363,172.0,,,,0.19678949796517844,11.134554096131708,0.0,791.0956726690373,103.94941597628181,0.0
1,external,drone,3.3261609077453613,172.0,0.683231323365829,0.1821948373905755,-0.7071067811865475,2.7007587053097875,1.9351014161532423,-0.15694364946872313,723.682028248014,27.076997353720277,29.110317515677483
0,random,jackal,7.2832615916657355,173.0,,,,-2.125800932429075,6.966123011282314,0.0,788.9698717366082,110.91553898756413,0.0
1,external,drone,3.5266828536987305,173.0,-0.5275999586232264,0.4707847530037162,-0.7071067811865475,2.8298097359730274,2.0838814384193602,-0.29513888150520756,726.5118379839871,29.160878792139638,28.815178634172277
0,random,jackal,6.528491081676584,174.0,,,,-2.945878789771144,5.826061616521679,0.0,786.023992946837,116.74160060408582,0.0
1,external,drone,3.686723470687866,174.0,-0.11920172020471703,-0.696987051458086,-0.7071067811865475,2.9312126983393814,2.1969565642183166,-0.4162978757486017,729.4430506823265,31.357835356357953,28.398880758423676
0,random,jackal,8.0479481321258,175.0,,,,-1.030278142414796,7.981728890826189,0.0,784.9937148044222,124.72332949491201,0.0
1,external,drone,3.900329113006592,175.0,0.6681418199597045,0.23148759884912679,-0.7071067811865475,3.060646790233131,2.352794918244887,-0.5562054367618597,732.5036974725597,33.71063027460284,27.842675321661815
0,random,jackal,6.745147360276384,176.0,,,,-1.3522432906974153,6.608210876977769,0.0,783.6414715137248,131.3315403718898,0.0
1,external,drone,4.497026443481445,176.0,-0.4260419451577836,0.5643476419425993,-0.7071067811865474,3.3870911756079756,2.773622316014663,-1.0285326682198377,735.8907886481677,36.4842525906175,26.814142653441976
0,random,jackal,8.405864877336748,177.0,,,,-1.1960853026562126,8.32033318352176,0.0,782.4453862110686,139.65187355541156,0.0
1,external,drone,4.964613914489746,177.0,-0.5006336063049712,-0.49936558976172885,-0.7071067811865474,3.617598832644449,3.117497260866962,-1.3570485748423702,739.5083874808122,39.60174985148446,25.457094078599606
0,random,jackal,5.101052530203579,178.0,,,,2.1544519672039284,4.623751035350786,0.0,784.5998381782725,144.27562459076233,0.0
1,external,drone,5.431925296783447,178.0,0.41894813878006903,-0.5696336164700222,-0.7071067811865475,3.795658653426864,3.481173098877577,-1.7263318545843944,743.304046134239,43.08292295036204,23.730762224015212
0,random,jackal,3.660212958894181,179.0,,,,1.2424299853301615,3.442895095121167,0.0,785.8422681636027,147.7185196858835,0.0
1,external,drone,5.59787654876709,179.0,0.6336790071707012,0.31376888926589686,-0.7071067811865475,3.849598648738929,3.6483596217135124,-1.79060999927801,747.153644782978,46.73128257207555,21.9401522247372
0,random,jackal,4.032533773468951,180.0,,,,-1.5971729301476603,3.702751310224773,0.0,784.2450952334551,151.4212709961083,0.0
1,external,drone,5.575067520141602,180.0,-0.21198691040692128,0.6745825003779213,-0.7071067811865475,3.7755698629202428,3.7253855953238917,-1.7169601714948124,750.9292146458982,50.45666816739944,20.22319205324239
0,random,jackal,7.574227822736551,181.0,,,,-7.169199403023954,2.443666718355322,0.0,777.0758958304311,153.86493771446362,0.0
1,external,drone,5.083102226257324,181.0,-0.6888629772402941,-0.1595863358425097,-0.7071067811865475,3.3298127118492724,3.5451038600049913,-1.4773334655272887,754.2590273577475,54.001772027404435,18.7458585877151
0,random,jackal,4.091648644983746,182.0,,,,-3.928761526352917,-1.14298797152307,0.0,773.1471343040782,152.72194974294055,0.0
1,external,drone,4.78632116317749,182.0,0.18616035609154866,-0.682161507137326,-0.7071067811865475,2.9688384406485024,3.565986037806364,-1.1741431635786854,757.227865798396,57.567758065210796,17.571715424136418
0,random,jackal,7.991112750995537,183.0,,,,-7.887952373233154,1.2798790398818578,0.0,765.2591819308451,154.0018287828224,0.0
1,external,drone,4.573965072631836,183.0,0.6325293796694029,0.31608002761174375,-0.7071067811865475,2.7484421911356955,3.5839370380129023,-0.7229227588065535,759.9763079895317,61.1516951032237,16.848792665329864
0,random,jackal,2.9579560337698854,184.0,,,,-2.5300867519134704,-1.5323723194797063,0.0,762.7290951789316,152.46945646334268,0.0
1,external,drone,4.14874792098999,184.0,-0.38289102981387624,0.5944698977139797,-0.7071067811865474,2.0049825089944484,3.628592506000377,-0.15959597721430901,761.9812904985262,64.78028760922408,16.689196688115555
0,random,jackal,8.026961492777009,185.0,,,,-5.257393740135177,-6.065634498361433,0.0,757.4717014387965,146.40382196498126,0.0
1,external,drone,3.439258575439453,185.0,-0.3280238916919023,-0.6264186511266242,-0.7071067811865474,1.129758397669043,3.20877046309854,0.5059027839184891,763.1110488961953,67.98905807232262,17.195099472034045
0,random,jackal,7.662620519816016,186.0,,,,-1.6897503263827547,-7.4739880295057235,0.0,755.7819511124137,138.92983393547553,0.0
1,external,drone,1.4570993185043335,186.0,0.5690419150850985,0.4197514727505834,-0.7071067811865474,0.19930264415655574,1.3316490021366778,0.5568912058260471,763.3103515403518,69.32070707445929,17.751990677860093
0,random,jackal,7.6854265772471635,187.0,,,,2.245076362891023,-7.350198214949381,0.0,758.0270274753047,131.57963572052614,0.0
1,external,drone,0.864466667175293,187.0,-0.6321091006765455,-0.3169196820045879,-0.7071067811865474,0.11687964015523944,0.7609065642315634,0.39327213082502815,763.4272311805071,70.08161363869085,18.14526280868512
0,random,jackal,3.5185427205880284,188.0,,,,0.8303341455963502,3.4191648224763576,0.0,758.8573616209011,134.9988005430025,0.0
1,external,drone,0.4972829818725586,188.0,0.5919328962920725,0.38680155931340154,-0.7071067811865475,0.21587915594857862,0.3569757624219702,0.2706563487713632,763.6431103364556,70.43858940111282,18.415919157456486
0,random,jackal,9.671777754528396,189.0,,,,-0.14482447620744623,9.670693398308188,0.0,758.7125371446937,144.6694939413107,0.0
1,external,drone,0.6434340476989746,189.0,-0.576065571892307,-0.41005908949856196,-0.7071067811865475,0.26344566456953417,0.4921953901613368,0.319917885498345,763.9065560010251,70.93078479127416,18.73583704295483
0,random,jackal,7.648340208241205,190.0,,,,2.8066211872736497,7.114772340148753,0.0,761.5191583319673,151.78426628145945,0.0
1,external,drone,1.0680184364318848,190.0,0.6572510624653091,0.26080843714922763,-0.7071067811865474,0.279703239742277,0.9435654703437921,0.41486585953893607,764.1862592407674,71.87435026161796,19.150702902493766
0,random,jackal,5.917164613468164,191.0,,,,3.0785265470757612,5.053267394649686,0.0,764.5976848790431,156.83753367610913,0.0
1,external,drone,1.6915404796600342,191.0,-0.6995661885791856,0.10299100832981276,-0.7071067811865474,0.5229011567753721,1.5466957820616691,0.4422846733995173,764.7091603975427,73.42104604367964,19.592987575893282
0,random,jackal,4.7463336252091946,192.0,,,,2.6979563799299315,3.904960211549771,0.0,767.295641258973,160.7424938876589,0.0
1,external,drone,2.445270538330078,192.0,0.4262597559221814,-0.5641831444497103,-0.7071067811865475,0.9378932289567453,2.233273782343094,0.33495150365557624,765.6470536264995,75.65431982602273,19.92793907954886
0,random,jackal,10.870002467409492,193.0,,,,3.2857362149274634,10.361510081421654,0.0,770.5813774739005,171.10400396908054,0.0
1,external,drone,2.9127964973449707,193.0,0.20139692095124628,0.6778195041685934,-0.7071067811865475,1.2961829675185812,2.6033572287723934,0.1637812231557013,766.9432365940181,78.25767705479512,20.091720302704562
0,random,jackal,6.247210698063201,194.0,,,,0.8629375542390645,6.1873241618230415,0.0,771.4443150281395,177.29132813090357,0.0
1,external,drone,4.184575080871582,194.0,-0.6805925064530183,0.19181720506773783,-0.7071067811865475,2.0292896620020175,3.6165138738955602,-0.559892378108573,768.9725262560202,81.87419092869068,19.53182792459599
0,random,jackal,8.012303963755578,195.0,,,,3.3155628794143075,7.294111159028443,0.0,774.7598779075538,184.585439289932,0.0
1,external,drone,4.4455790519714355,195.0,-0.22060225989331914,-0.6718144408465486,-0.7071067811865475,1.9880503336731945,3.9328203615133552,-0.5863045131798905,770.9605765896933,85.80701129020403,18.9455234114161
0,random,jackal,4.510204222286903,196.0,,,,3.0752625336609127,3.2991972471793916,0.0,777.8351404412147,187.8846365371114,0.0
1,external,drone,4.608907222747803,196.0,0.6170838057395243,-0.34526450251079294,-0.7071067811865474,2.170492646460439,3.9941014288241683,-0.7603559928235993,773.1310692361537,89.8011127190282,18.185167418592503
0,random,jackal,2.338093258757952,197.0,,,,1.5177515792600644,1.7785134889291565,0.0,779.3528920204748,189.66315002604054,0.0
1,external,drone,4.52720832824707,197.0,0.43877232844692843,0.5545077490795427,-0.7071067811865474,2.1758142937886715,3.9178438422265454,-0.6418310012940182,775.3068835299424,93.71895656125474,17.543336417298484
0,random,jackal,4.191023363645904,198.0,,,,2.607611457374764,3.281011935667666,0.0,781.9605034778496,192.9441619617082,0.0
1,external,drone,4.4044189453125,198.0,-0.5443322735323989,0.4513339960506521,-0.7071067811865474,2.0465251993253477,3.8811072897914705,-0.3842486948338703,777.3534087292678,97.60006385104622,17.159087722464612
0,random,jackal,8.50732387886885,199.0,,,,7.6741189237686145,3.671846718454975,0.0,789.6346224016181,196.6160086801632,0.0
1,external,drone,4.342469215393066,199.0,-0.44880610082994005,-0.5464184146401235,-0.7071067811865474,2.048958062168787,3.8158169004589273,-0.31360983447913576,779.4023667914366,101.41588075150514,16.845477887985478
